0	1.00149	3.55791
0	1.00149	3.55791
0.029922	1.00148	3.55791
0.0595477	1.00148	3.5579
0.0891734	1.00148	3.55789
0.118799	1.00147	3.55788
0.148129	1.00147	3.55786
0.177754	1.00146	3.55784
0.20738	1.00145	3.55782
0.237006	1.00144	3.5578
0.266631	1.00143	3.55777
0.296257	1.00142	3.55775
0.325883	1.00141	3.55772
0.355509	1.0014	3.5577
0.385134	1.00138	3.55767
0.41476	1.00137	3.55764
0.444386	1.00136	3.55762
0.474012	1.00135	3.55759
0.503637	1.00134	3.55757
0.533263	1.00133	3.55755
0.562889	1.00132	3.55753
0.592514	1.00132	3.55752
0.62214	1.00131	3.55751
0.651766	1.00131	3.5575
0.681392	1.0013	3.55749
0.711017	1.0013	3.55749
0.740643	1.0013	3.55749
0.770269	1.0013	3.5575
0.799894	1.0013	3.55751
0.82952	1.0013	3.55752
0.859146	1.00131	3.55753
0.888772	1.00131	3.55755
0.918397	1.00132	3.55756
0.948023	1.00132	3.55758
0.977649	1.00133	3.5576
1.00727	1.00134	3.55763
1.0369	1.00135	3.55765
1.06653	1.00135	3.55767
1.09615	1.00136	3.55769
1.12578	1.00137	3.55772
1.1554	1.00137	3.55774
1.18503	1.00138	3.55776
1.21465	1.00139	3.55779
1.24428	1.00139	3.55781
1.27391	1.0014	3.55783
1.30353	1.0014	3.55785
1.33316	1.00141	3.55787
1.36278	1.00141	3.55789
1.39241	1.00142	3.55791
1.42203	1.00142	3.55793
1.45166	1.00142	3.55795
1.48129	1.00142	3.55797
1.51091	1.00142	3.55798
1.54054	1.00142	3.558
1.57016	1.00142	3.55801
1.59979	1.00142	3.55803
1.62941	1.00142	3.55804
1.65904	1.00141	3.55805
1.68867	1.00141	3.55806
1.71829	1.0014	3.55807
1.74792	1.00139	3.55808
1.77754	1.00139	3.55809
1.80717	1.00138	3.5581
1.83679	1.00137	3.55811
1.86642	1.00136	3.55811
1.89605	1.00135	3.55812
1.92567	1.00134	3.55813
1.9553	1.00134	3.55814
1.98492	1.00133	3.55815
2.01455	1.00132	3.55816
2.04417	1.00131	3.55817
2.0738	1.0013	3.55818
2.10343	1.0013	3.5582
2.13305	1.00129	3.55821
2.16268	1.00128	3.55823
2.1923	1.00128	3.55825
2.22193	1.00127	3.55828
2.25155	1.00127	3.5583
2.28118	1.00127	3.55833
2.31081	1.00126	3.55836
2.34043	1.00126	3.55839
2.37006	1.00126	3.55842
2.39968	1.00126	3.55845
2.42931	1.00126	3.55849
2.45893	1.00126	3.55853
2.48856	1.00126	3.55857
2.51819	1.00126	3.55861
2.54781	1.00127	3.55865
2.57744	1.00127	3.5587
2.60706	1.00127	3.55874
2.63669	1.00127	3.55879
2.66631	1.00127	3.55883
2.69594	1.00128	3.55888
2.72557	1.00128	3.55893
2.75519	1.00128	3.55897
2.78482	1.00128	3.55902
2.81444	1.00128	3.55906
2.84407	1.00128	3.55911
2.87369	1.00128	3.55916
2.90332	1.00128	3.5592
2.93295	1.00127	3.55924
2.96257	1.00127	3.55929
2.9922	1.00127	3.55933
3.02182	1.00126	3.55937
3.05145	1.00126	3.55942
3.08107	1.00125	3.55946
3.1107	1.00125	3.5595
3.14033	1.00124	3.55954
3.16995	1.00123	3.55958
3.19958	1.00122	3.55962
3.2292	1.00122	3.55966
3.25883	1.00121	3.5597
3.28845	1.0012	3.55974
3.31808	1.00119	3.55978
3.34771	1.00118	3.55982
3.37733	1.00117	3.55986
3.40696	1.00116	3.5599
3.43658	1.00115	3.55994
3.46621	1.00114	3.55998
3.49584	1.00113	3.56002
3.52546	1.00112	3.56006
3.55509	1.00111	3.56011
3.58471	1.0011	3.56015
3.61434	1.0011	3.56019
3.64396	1.00109	3.56024
3.67359	1.00108	3.56029
3.70322	1.00107	3.56033
3.73284	1.00106	3.56038
3.76247	1.00106	3.56043
3.79209	1.00105	3.56048
3.82172	1.00104	3.56054
3.85134	1.00104	3.56059
3.88097	1.00103	3.56064
3.9106	1.00103	3.5607
3.94022	1.00102	3.56076
3.96985	1.00102	3.56082
3.99947	1.00102	3.56088
4.0291	1.00101	3.56094
4.05872	1.00101	3.56101
4.08835	1.00101	3.56107
4.11798	1.00101	3.56114
4.1476	1.001	3.56121
4.17723	1.001	3.56128
4.20685	1.001	3.56135
4.23648	1.001	3.56142
4.2661	1.00099	3.56149
4.29573	1.00099	3.56156
4.32536	1.00099	3.56163
4.35498	1.00099	3.5617
4.38461	1.00098	3.56177
4.41423	1.00098	3.56184
4.44386	1.00097	3.56191
4.47348	1.00097	3.56198
