0	1.00149	3.55791
0	1.00149	3.55791
0.0370322	1.00149	3.55791
0.0740643	1.0015	3.55793
0.111096	1.00151	3.55795
0.148129	1.00154	3.55799
0.148499	1.00154	3.55799
0.185531	1.00156	3.55803
0.222563	1.0016	3.55808
0.259595	1.00163	3.55813
0.296628	1.00167	3.5582
0.333289	1.00171	3.55826
0.370322	1.00175	3.55833
0.407354	1.0018	3.5584
0.444386	1.00184	3.55847
0.481418	1.00189	3.55855
0.51845	1.00193	3.55862
0.555482	1.00197	3.55869
0.592514	1.00202	3.55876
0.629547	1.00205	3.55883
0.666579	1.00209	3.55889
0.703611	1.00212	3.55895
0.740643	1.00215	3.559
0.777675	1.00217	3.55905
0.814707	1.00219	3.55909
0.851739	1.00221	3.55912
0.888772	1.00222	3.55915
0.925804	1.00222	3.55917
0.962836	1.00222	3.55918
0.999868	1.00222	3.55919
1.0369	1.00221	3.55919
1.07393	1.0022	3.55918
1.11096	1.00219	3.55916
1.148	1.00217	3.55914
1.18503	1.00214	3.55912
1.22206	1.00212	3.55909
1.25909	1.00209	3.55905
1.29613	1.00206	3.55902
1.33316	1.00204	3.55898
1.37019	1.00201	3.55895
1.40722	1.00198	3.55891
1.44425	1.00195	3.55888
1.48129	1.00192	3.55885
1.51832	1.00189	3.55882
1.55535	1.00186	3.55879
1.59238	1.00184	3.55877
1.62941	1.00182	3.55875
1.66645	1.00179	3.55874
1.70348	1.00177	3.55873
1.74051	1.00176	3.55872
1.77754	1.00174	3.55872
1.81458	1.00173	3.55873
1.85161	1.00172	3.55874
1.88864	1.00171	3.55875
1.92567	1.00171	3.55877
1.9627	1.00171	3.5588
1.99974	1.00171	3.55883
2.03677	1.00171	3.55887
2.0738	1.00171	3.55891
2.11083	1.00172	3.55896
2.14824	1.00173	3.55901
2.18527	1.00174	3.55906
2.2223	1.00175	3.55912
2.25933	1.00176	3.55918
2.29636	1.00177	3.55924
2.3334	1.00179	3.55931
2.37043	1.0018	3.55937
2.40746	1.00181	3.55944
2.44449	1.00182	3.55951
2.48152	1.00184	3.55958
2.51856	1.00185	3.55964
2.55559	1.00186	3.55971
2.59262	1.00186	3.55977
2.62965	1.00187	3.55984
2.66669	1.00188	3.5599
2.70372	1.00188	3.55996
2.74075	1.00188	3.56002
2.77778	1.00188	3.56007
2.81481	1.00187	3.56012
2.85185	1.00187	3.56017
2.88888	1.00186	3.56021
2.92591	1.00185	3.56025
2.96294	1.00184	3.56029
2.99997	1.00183	3.56033
3.03701	1.00181	3.56037
3.07404	1.00179	3.5604
3.11107	1.00177	3.56043
3.1481	1.00175	3.56046
3.18514	1.00173	3.56049
3.22217	1.00171	3.56052
3.2592	1.00169	3.56055
3.29623	1.00167	3.56058
3.33326	1.00165	3.56061
3.3703	1.00162	3.56064
3.40733	1.0016	3.56067
3.44436	1.00158	3.5607
3.48139	1.00156	3.56074
3.51842	1.00154	3.56077
3.55546	1.00152	3.56081
3.59249	1.0015	3.56085
3.62952	1.00148	3.5609
3.66655	1.00146	3.56094
3.70359	1.00145	3.56099
3.74062	1.00143	3.56104
3.77765	1.00142	3.5611
3.81468	1.00141	3.56115
3.85171	1.0014	3.56121
3.88875	1.00139	3.56128
3.92578	1.00138	3.56134
3.96281	1.00137	3.56142
3.99984	1.00137	3.56149
4.03687	1.00136	3.56156
4.07391	1.00136	3.56164
4.11094	1.00135	3.56173
4.14797	1.00135	3.56181
4.185	1.00135	3.56189
4.22204	1.00135	3.56198
4.25907	1.00134	3.56207
4.2961	1.00134	3.56216
4.33313	1.00134	3.56225
4.37016	1.00134	3.56234
4.4072	1.00133	3.56243
4.44423	1.00133	3.56251
4.48126	1.00132	3.5626
4.51829	1.00132	3.56269
4.55532	1.00131	3.56277
4.59236	1.0013	3.56286
4.62939	1.00129	3.56294
4.66642	1.00128	3.56302
4.70345	1.00127	3.5631
4.74049	1.00125	3.56318
4.77752	1.00124	3.56325
4.81455	1.00122	3.56333
4.85158	1.0012	3.5634
4.88861	1.00119	3.56347
4.92565	1.00117	3.56354
4.96268	1.00115	3.56361
4.99971	1.00112	3.56368
5.03674	1.0011	3.56374
5.07377	1.00108	3.56381
5.11081	1.00106	3.56388
5.14784	1.00104	3.56395
5.18487	1.00101	3.56402
5.2219	1.00099	3.56409
5.25894	1.00097	3.56416
5.29597	1.00095	3.56423
5.333	1.00093	3.5643
5.37003	1.00091	3.56438
5.40706	1.00089	3.56445
5.4441	1.00087	3.56453
5.48113	1.00085	3.56461
5.51816	1.00083	3.56469
5.55519	1.00081	3.56478
